0.00990000000008227
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
0.0770568463797946 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 1.50562827495122 , 0.0139398815687466 , 
1.50562827495122 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0386232092737328 , 0.036245253200757 , 0.0770568463797946 , 0.0139398815687466 , 
0.0770568463797946 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
0.0770568463797946 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
0.0770568463797946 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
0.0770568463797946 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
0.0770568463797946 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
0.0770568463797946 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0770568463797946 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0770568463797946 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0770568463797946 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0770568463797946 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 1.50562827495122 , 0.0230477994648031 , 
1.50562827495122 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0787983699090771 , 0.0230477994648031 , 
0.0787983699090771 , 0.0318607200923659 , 0.0729285059324133 , 0.0230477994648031 , 
